node ID: 61, ground truth SMILE: C1=CC=C(C(=C1)C(=O)O)C(=O)O
smiles: CCCC[C@@H](C)[C@@H](C(=O)O)O, probs:  0.00137
smiles: CCCCC(C)[C@@H](C(=O)O)O, probs:  0.00137
node ID: 143, ground truth SMILE: CC(CC(=O)O)O
top 10 test cadidates: 
smiles: C(CC(=O)O)CO, probs:  0.00493
smiles: COCCC(=O)O, probs:  0.00379
smiles: CCCOC(=O)O, probs:  0.00355
smiles: CCCC(=O)OO, probs:  0.00349
smiles: CCOCC(=O)O, probs:  0.00346
smiles: CCC(C(=O)O)O, probs:  0.00333
smiles: CC[C@@H](C(=O)O)O, probs:  0.00333
smiles: CC[C@H](C(=O)O)O, probs:  0.00333
smiles: CC(C)(C(=O)O)O, probs:  0.00326
smiles: CC(CC(=O)O)O, probs:  0.00324
node ID: 144, ground truth SMILE: CC(CC(=O)O)O
top 10 test cadidates: 
smiles: C(CC(=O)O)CO, probs:  0.00375
smiles: C[C@@H](CC(=O)O)O, probs:  0.00365
smiles: CC(CC(=O)O)O, probs:  0.00365
smiles: C[C@H](CC(=O)O)O, probs:  0.00365
smiles: CCOCC(=O)O, probs:  0.00357
smiles: COCCC(=O)O, probs:  0.00356
smiles: CC[C@@H](C(=O)O)O, probs:  0.00350
smiles: CC[C@H](C(=O)O)O, probs:  0.00350
smiles: CCC(C(=O)O)O, probs:  0.00350
smiles: CC(CO)C(=O)O, probs:  0.00349
node ID: 145, ground truth SMILE: CCCCCC(=O)O
top 10 test cadidates: 
smiles: CC(C)CCC(=O)O, probs:  0.00117
smiles: CC(=O)CCCCO, probs:  0.00113
smiles: CCCCCC(=O)O, probs:  0.00111
smiles: C[C@H](CCC(=O)C)O, probs:  0.00105
smiles: C[C@@H](CCC(=O)C)O, probs:  0.00105
smiles: CC(CCC(=O)C)O, probs:  0.00105
smiles: CCOCCC(=O)C, probs:  0.00098
smiles: CC(=O)CCCOC, probs:  0.00097
smiles: CC(C)(C)CC(=O)O, probs:  0.00082
smiles: CC(=O)CC(C)(C)O, probs:  0.00077
node ID: 146, ground truth SMILE: C1=CC=C(C(=C1)C=CC(=O)O)O
top 10 test cadidates: 
smiles: C=C(C1=CC=C(C=C1)C(=O)O)O, probs:  0.00154
smiles: CC(=O)C1=CC=C(C=C1)C(=O)O, probs:  0.00153
smiles: C=C(C1=CC(=CC=C1)C(=O)O)O, probs:  0.00144
smiles: CC(=O)C1=CC(=CC=C1)C(=O)O, probs:  0.00144
smiles: C1=CC=C(C=C1)C(=O)CC(=O)O, probs:  0.00139
smiles: C1=CC=C(C=C1)/C(=C/C(=O)O)/O, probs:  0.00138
smiles: C1=CC=C(C=C1)C(=CC(=O)O)O, probs:  0.00138
smiles: C1=CC=C(C=C1)/C(=C\C(=O)O)/O, probs:  0.00138
smiles: C1=CC=C(C=C1)C(=O)C(=O)CO, probs:  0.00129
smiles: C1=CC=C(C=C1)C(=O)C(=CO)O, probs:  0.00128
node ID: 147, ground truth SMILE: C1=CC(=CC=C1CCO)O
top 10 test cadidates: 
smiles: C1=CC(=CC(=C1)O)CCO, probs:  0.00121
smiles: C1=CC(=CC(=C1)CO)CO, probs:  0.00113
smiles: COCC1=CC(=CC=C1)O, probs:  0.00101
smiles: COC1=CC=CC(=C1)CO, probs:  0.00070
smiles: C[C@H](C1=CC(=CC=C1)O)O, probs:  0.00065
smiles: CC(C1=CC(=CC=C1)O)O, probs:  0.00065
smiles: C[C@@H](C1=CC(=CC=C1)O)O, probs:  0.00065
smiles: CCOC1=CC=CC(=C1)O, probs:  0.00064
smiles: C1=CC(=CC=C1CO)CO, probs:  0.00060
smiles: C1=CC=C(C=C1)COCO, probs:  0.00059
node ID: 148, ground truth SMILE: C1=CC(=CC=C1C=O)O
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)C(=O)O, probs:  0.00687
smiles: [H+].C1=CC=C(C=C1)C(=O)[O-], probs:  0.00449
smiles: C1=CC=C(C=C1)C(=[O+])O, probs:  0.00370
smiles: C1=CC=C(C(=O)C=C1)O, probs:  0.00289
smiles: C1=CC=C(C=C1)C([O-])[O-], probs:  0.00260
smiles: C1=CC(=CC(=O)C=C1)O, probs:  0.00258
smiles: C12C3C1C4(C2C34)C(=O)O, probs:  0.00255
smiles: C1=CC=C(C=C1)C2OO2, probs:  0.00253
smiles: C=C1C=CC(=C1)C(=O)O, probs:  0.00252
smiles: C=C1C=CC=C1C(=O)O, probs:  0.00249
node ID: 149, ground truth SMILE: C1=CC(=CC=C1CO)O
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)C(O)O, probs:  0.00100
smiles: C1=CC=C(C=C1)COO, probs:  0.00095
smiles: C1=CC(=C[15NH+]=C1)C(=O)N, probs:  0.00094
smiles: C1=CC=C(C=C1)OCO, probs:  0.00091
smiles: C1CC=C(C=C1)C(=O)O, probs:  0.00091
smiles: C1C=CCC(=C1)C(=O)O, probs:  0.00091
smiles: C1C2CC1C(=C2)C(=O)O, probs:  0.00091
smiles: CC1=CC=C(C1)C(=O)O, probs:  0.00090
smiles: CC1=CCC=C1C(=O)O, probs:  0.00090
smiles: C1CC(=CC=C1)C(=O)O, probs:  0.00090
node ID: 150, ground truth SMILE: CCCCC(C(=O)O)O
top 10 test cadidates: 
smiles: CCCCC(C(=O)O)O, probs:  0.00412
smiles: CCCC[C@@H](C(=O)O)O, probs:  0.00412
smiles: CCCC[C@H](C(=O)O)O, probs:  0.00412
smiles: CCCCC(=O)C(O)O, probs:  0.00153
smiles: CC(C)CC(C(=O)O)O, probs:  0.00126
smiles: CC(C)C[C@@H](C(=O)O)O, probs:  0.00126
smiles: CC(C)C[C@H](C(=O)O)O, probs:  0.00126
smiles: CCCCC(O)OC=O, probs:  0.00109
smiles: CCCC(C(=O)CO)O, probs:  0.00108
smiles: CCC[C@H](C(=O)CO)O, probs:  0.00108
node ID: 151, ground truth SMILE: C1=NC2=NC=NC(=C2N1)N
top 10 test cadidates: 
smiles: C1=NC2=NC=NC(=C2N1)N, probs:  0.00612
smiles: C1=C(C2=C(N=CN2)N=N1)N, probs:  0.00305
smiles: C1=NNC2=C1N=CN=C2N, probs:  0.00284
smiles: C1=C(N=C2C(=N1)N=CN2)N, probs:  0.00263
smiles: CC1=C2C(=NN=N1)N=CN2, probs:  0.00262
smiles: C1=NNC2=NC=NC(=C21)N, probs:  0.00261
smiles: C1=C2C(=NC(=N1)N)N=CN2, probs:  0.00254
smiles: C1=C2C(=NN=C1N)N=CN2, probs:  0.00253
smiles: C1=C2C(=C(N=N1)N)N=CN2, probs:  0.00239
smiles: C1=NC(=C(C(=N1)N)C#N)N, probs:  0.00237
node ID: 152, ground truth SMILE: CC(=O)NC1=CC=C(C=C1)O
top 10 test cadidates: 
smiles: CC1=C(C(=CC=C1)C(=O)O)N, probs:  0.00077
smiles: CC1=CC=CC=C1C(=O)NO, probs:  0.00073
smiles: CC1=CC=CC=C1C(=O)ON, probs:  0.00069
smiles: CNC1=CC=CC=C1C(=O)O, probs:  0.00064
smiles: CC1=CC=CC=C1NC(=O)O, probs:  0.00062
smiles: CC1=C(C=CC=C1N)C(=O)O, probs:  0.00060
smiles: CC1=C(C=C(C=C1)N)C(=O)O, probs:  0.00060
smiles: CC1=C(C=CC(=C1)N)C(=O)O, probs:  0.00060
smiles: [CH2-][NH2+]C1=CC=CC=C1C(=O)O, probs:  0.00056
smiles: C1=CC=C(C(=C1)CN)C(=O)O, probs:  0.00055
node ID: 153, ground truth SMILE: C1=CC=C(C(=C1)C(=O)O)O
top 10 test cadidates: 
smiles: C1=CC=C(C(=C1)C(=O)O)O, probs:  0.00417
smiles: [H+].C1=CC=C(C(=C1)C(=O)O)[O-], probs:  0.00377
smiles: [2H]C1=CC=C(C(=C1)[O-])C(=O)O, probs:  0.00296
smiles: C1=CC=C(C=C1)C(=O)OO, probs:  0.00259
smiles: CC(=O)C1=CC=COC1=O, probs:  0.00252
smiles: C1=CC=C(C=C1)OC(=O)O, probs:  0.00251
smiles: C1=CC=C(C(=C1)C(=[O+])O)O, probs:  0.00245
smiles: C=CC1=C(C=CO1)C(=O)O, probs:  0.00237
smiles: C1=CC(=CC(=C1)O)C(=O)O, probs:  0.00235
smiles: C1=CC(=CC=C1C(=O)O)O, probs:  0.00234
node ID: 154, ground truth SMILE: C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O
top 10 test cadidates: 
smiles: C1=CC=C(C(=C1)C(=O)CC#N)C(=O)O, probs:  0.00091
smiles: C#CC(=O)NC1=CC=CC=C1C(=O)O, probs:  0.00090
smiles: C1=CC=C(C(=C1)C#CC(=O)N)C(=O)O, probs:  0.00086
smiles: C1=CC=C(C(=C1)/C(=C/C(=O)O)/C#N)O, probs:  0.00084
smiles: C1=CC2=C(C=NC=C2C(=C1)C(=O)O)O, probs:  0.00084
smiles: C1=CC=C(C(=C1)C(=O)O)OC2=NC=C2, probs:  0.00083
smiles: C1=CC=C(C(=C1)C2=CN=CO2)C(=O)O, probs:  0.00082
smiles: C1=CC=C2C(=C1)C(=CNC2=O)C(=O)O, probs:  0.00080
smiles: C1=CC=C(C(=C1)C(=N)C(F)(F)F)O, probs:  0.00080
smiles: C1=CC2=C(C=NC=C2C(=C1)O)C(=O)O, probs:  0.00079
node ID: 155, ground truth SMILE: C1=CC=C2C(=C1)C(=CN2)C=CC(=O)O
top 10 test cadidates: 
smiles: CC1=CC=CC=C1C(=O)C2=NOC=C2, probs:  0.00050
smiles: CC1=CC=CC=C1C(=O)C2=NC=CO2, probs:  0.00049
smiles: CC1=C(C(=CC=C1)C(=O)O)C=CC#N, probs:  0.00048
smiles: CC1=C2C=NC=C(C2=CC=C1)C(=O)O, probs:  0.00048
smiles: CC1=CN=CC2=C1C=CC=C2C(=O)O, probs:  0.00048
smiles: CC1=C2C(=CC=C1)C=NC=C2C(=O)O, probs:  0.00046
smiles: CC1=CN=CC2=C1C(=CC=C2)C(=O)O, probs:  0.00046
smiles: CC1=C2C(=CC=NC2=CC=C1)C(=O)O, probs:  0.00046
smiles: CC1=C2C(=CC=C1)C(=CC=N2)C(=O)O, probs:  0.00046
smiles: CC1=C2C=CC=C(C2=NC=C1)C(=O)O, probs:  0.00046
node ID: 156, ground truth SMILE: CCCCCCCC(=O)O
top 10 test cadidates: 
smiles: CCCCCCCC(=O)O, probs:  0.00132
smiles: CCCCCCC(=O)CO, probs:  0.00092
smiles: [H+].CCCCCCCC(=O)[O-], probs:  0.00087
smiles: CCCCCCCC(=[O+])O, probs:  0.00083
smiles: CCCCCCC(=O)OC, probs:  0.00083
smiles: CCCCCC(=O)OCC, probs:  0.00076
smiles: CCCCCC(=O)C(C)O, probs:  0.00076
smiles: CCCCCC(=O)[C@@H](C)O, probs:  0.00076
smiles: CCCCCC(=O)[C@H](C)O, probs:  0.00076
smiles: CCCCCC(=C(C)O)O, probs:  0.00075
node ID: 157, ground truth SMILE: COC1=C(C=CC(=C1)C=CC(=O)O)O
top 10 test cadidates: 
smiles: C1=CC=C(C(=C1)CC(=O)O)CC(=O)O, probs:  0.00082
smiles: C1=CC=C(C(=C1)CC(=O)CC(=O)O)O, probs:  0.00078
smiles: C1=CC=C(C(=C1)C/C(=C/O)/C(=O)O)O, probs:  0.00073
smiles: CC(=O)C1=C(C=CC=C1O)CC(=O)O, probs:  0.00068
smiles: C1=CC=C(C(=C1)CCC(=O)C(=O)O)O, probs:  0.00064
smiles: COC(=O)C(=O)CC1=CC=CC=C1O, probs:  0.00062
smiles: C1=CC=C(C(=C1)C/C=C(/C(=O)O)\O)O, probs:  0.00061
smiles: CC(=O)C1=CC=CC(=C1O)CC(=O)O, probs:  0.00055
smiles: CC(=O)C1=CC(=C(C=C1)O)CC(=O)O, probs:  0.00055
smiles: COC(=O)C1=CC=CC=C1CC(=O)O, probs:  0.00055
node ID: 158, ground truth SMILE: C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O
top 10 test cadidates: 
smiles: C1=CC=C2C(=C1)C=C(N2)C(=O)C(=O)O, probs:  0.00169
smiles: C1=CC=C2C(=C1)C=C(C(=O)N2)C(=O)O, probs:  0.00141
smiles: C1=CC=C2C(=C1)C=C(NC2=O)C(=O)O, probs:  0.00141
smiles: C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O, probs:  0.00141
smiles: C1=CC=C2C(=C1)C=C(N2)C(=O)OC=O, probs:  0.00139
smiles: C1=CC2=C(C=C1C=O)NC(=C2)C(=O)O, probs:  0.00131
smiles: C1=CC2=C(C=C1C=O)C=C(N2)C(=O)O, probs:  0.00131
smiles: C1=CC(=C2C=C(NC2=C1)C(=O)O)C=O, probs:  0.00114
smiles: C1=CC2=C(C(=C1)C=O)NC(=C2)C(=O)O, probs:  0.00114
smiles: C1=CC=C2C(=C1)C=C(C(=O)C(=O)N2)O, probs:  0.00112
node ID: 159, ground truth SMILE: C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O
top 10 test cadidates: 
smiles: CC1=C2C(=O)C(=CC1=O)OC(=C3C=CC(=C(O2)O)C=C3)O, probs:  0.00015
smiles: CC1=CC=C(O1)C=C2C(=O)NC(=N2)C3=CC=CC=C3Cl, probs:  0.00014
smiles: CC1=CC(=O)C(C(=O)O1)C(=O)C2=COC3=C2C=C(C=C3)O, probs:  0.00014
smiles: CC1=C2C(=CC=C1)C3=C(C(=C(C(=O)O3)C(=O)C)O)C(=O)O2, probs:  0.00014
smiles: CN(CC1=CC(=CC(=C1)Cl)Cl)CC2=CC(=O)N[NH2+]2, probs:  0.00014
smiles: CC1=CC(=C2C3=C(C(=CC(=C13)OC)O)C(=O)C(=O)C2=O)O, probs:  0.00014
smiles: CC1=CC=C(C=C1)C2=NNC(=O)C(=C2)C3=NNC(=S)O3, probs:  0.00014
smiles: CC1=CC2=C(C=C1)C3=C(C(=C(C(=O)O3)C(=O)C)O)C(=O)O2, probs:  0.00014
smiles: CC1=CC2=C(C=C1)OC(=O)C3=C2OC(=O)C(=C3O)C(=O)C, probs:  0.00014
smiles: COC1C2=C(C=C(O1)OC=O)C(=O)C3=CC=CC=C3C2=O, probs:  0.00014
node ID: 160, ground truth SMILE: C1=CC=C(C=C1)CC(C(=O)O)O
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)CC(C(=O)O)O, probs:  0.00478
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)O)O, probs:  0.00478
smiles: C1=CC=C(C=C1)C[C@H](C(=O)O)O, probs:  0.00478
smiles: C1=CC=C(C=C1)CC(=O)C(O)O, probs:  0.00143
smiles: C1=CC=C(C=C1)CC(O)OC=O, probs:  0.00131
smiles: C1=CC=C(C=C1)CC(C=O)OO, probs:  0.00113
smiles: COC(=O)OCC1=CC=CC=C1, probs:  0.00102
smiles: CC(=O)OOCC1=CC=CC=C1, probs:  0.00094
smiles: C1=CC=C(C=C1)C(CO)C(=O)O, probs:  0.00090
smiles: C1=CC=C(C=C1)[C@H](CO)C(=O)O, probs:  0.00090
node ID: 161, ground truth SMILE: C1=CC2=C(C(=C1)O)NC(=CC2=O)C(=O)O
top 10 test cadidates: 
smiles: C1=CC=C2C(=C1)C(=CN2)OC(=O)C(=O)O, probs:  0.00070
smiles: C1=CC=C2C(=C1)C(=O)C(=CN2)OC(=O)O, probs:  0.00068
smiles: C1=CC=C2C(=C1)C(=O)OC(=N2)CC(=O)O, probs:  0.00058
smiles: C1=CC=C2C(=C1)C(=C(N2)C(=O)O)C(=O)O, probs:  0.00057
smiles: C1=CC(=C2C(=C1)NC=C2C(=O)O)C(=O)O, probs:  0.00057
smiles: C1=CC(=C2C(=C1)NC=C(C2=O)O)C(=O)O, probs:  0.00057
smiles: C1=CC2=C(C=C1C(=O)O)C(=CN2)C(=O)O, probs:  0.00056
smiles: C1=CC2=C(C(=C1)O)C(=O)C(=CN2)C(=O)O, probs:  0.00056
smiles: C1=CC(=C2C(=C1)C(=O)NC2=O)CC(=O)O, probs:  0.00056
smiles: C1=CC2=C(NC(=C2C=C1)C(=O)O)C(=O)O, probs:  0.00056
node ID: 162, ground truth SMILE: C1=CC2=C(C=C1O)C(=CN2)CC(=O)O
top 10 test cadidates: 
smiles: C1=CC2=C(C=C1O)C(=CN2)CC(=O)O, probs:  0.00052
smiles: C1=CC2=C(C=C1O)NC=C2CC(=O)O, probs:  0.00042
smiles: C1=CC2=C(C=C1O)C(=CN2)C(=O)CO, probs:  0.00030
smiles: C1=CC2=C(C=C1CC(=O)O)C(=CN2)O, probs:  0.00028
smiles: CC(=O)OC1=CNC2=C1C=C(C=C2)O, probs:  0.00028
smiles: COC(=O)C1=CNC2=C1C=C(C=C2)O, probs:  0.00027
smiles: C1=CC2=C(C=CN2)C(=C1CC(=O)O)O, probs:  0.00027
smiles: C1=CC2=C(C(=C1)O)NC=C2CC(=O)O, probs:  0.00027
smiles: C1=CC2=C(C=C1C(=O)O)C(=CN2)CO, probs:  0.00026
smiles: C1=CC2=C(C(=C1)O)C(=CN2)CC(=O)O, probs:  0.00026
node ID: 163, ground truth SMILE: C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O
top 10 test cadidates: 
smiles: C1=CN(C(=O)NC1=O)C2[C@@H]([C@@H]([C@H](O2)CO)O)O, probs:  0.00043
smiles: C1=CN(C(=O)NC1=O)[C@@H]2[C@@H]([C@H]([C@H](O2)CO)O)O, probs:  0.00043
smiles: C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@H]([C@@H](O2)CO)O)O, probs:  0.00043
smiles: C1=CN(C(=O)NC1=O)[C@@H]2[C@H]([C@H]([C@@H](O2)CO)O)O, probs:  0.00043
smiles: C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O, probs:  0.00043
smiles: C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O, probs:  0.00043
smiles: C1=CN(C(=O)NC1=O)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O, probs:  0.00043
smiles: C1=CN(C(=O)NC1=O)[C@@H]2[C@@H]([C@H]([C@@H](O2)CO)O)O, probs:  0.00043
smiles: C1=CN(C(=O)NC1=O)[C@@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O, probs:  0.00043
smiles: C1=CN(C(=O)NC1=O)[C@@H]2[C@H]([C@H]([C@H](O2)CO)O)O, probs:  0.00043
node ID: 164, ground truth SMILE: C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N
top 10 test cadidates: 
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@H]([C@H](O3)CO)O)O)N, probs:  0.00087
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N, probs:  0.00087
smiles: C1=NC(=C2C(=N1)N(C=N2)C3[C@H]([C@@H]([C@H](O3)CO)O)O)N, probs:  0.00087
smiles: C1=NC(=C2C(=N1)N(C=N2)C3[C@@H]([C@H]([C@H](O3)CO)O)O)N, probs:  0.00087
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)N, probs:  0.00087
smiles: C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N, probs:  0.00087
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N, probs:  0.00087
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)N, probs:  0.00087
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@@H]3[C@H]([C@H]([C@@H](O3)CO)O)O)N, probs:  0.00087
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@H]([C@H]([C@@H](O3)CO)O)O)N, probs:  0.00087
node ID: 165, ground truth SMILE: COC1=C(C=C2C(=C1)C(=O)C(=CO2)C3=CC=C(C=C3)O)O
top 10 test cadidates: 
smiles: COC1=CC(=CC(=C1)O)C2=COC3=C(C2=O)C=CC(=C3)O, probs:  0.00027
smiles: COC1=CC(=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O, probs:  0.00027
smiles: COC1=CC=C(C=C1)C2=COC3=CC(=C(C=C3C2=O)O)O, probs:  0.00026
smiles: COC1=CC(=C(C=C1)O)C2=COC3=C(C2=O)C=CC(=C3)O, probs:  0.00026
smiles: COOC1=CC2=C(C=C1)C(=O)C(=CO2)C3=CC=C(C=C3)O, probs:  0.00026
smiles: COC1=C(C=CC(=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O, probs:  0.00025
smiles: COC1=C(C=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O, probs:  0.00025
smiles: COC1=CC2=C(C=C1)C(=O)C(=CO2)C3=C(C=C(C=C3)O)O, probs:  0.00025
smiles: COC1=CC=C(C=C1)OC2=COC3=C(C2=O)C=CC(=C3)O, probs:  0.00024
smiles: COC1=CC=C(C=C1)C2=COC3=CC(=CC(=C3C2=O)O)O, probs:  0.00024
node ID: 166, ground truth SMILE: COC1=C(C2=C(C=C1O)OC(=CC2=O)C3=CC=C(C=C3)O)O
top 10 test cadidates: 
smiles: COC1=C(C=C2C(=C1)C(=O)C(=CO2)C3=CC(=C(C=C3)O)O)O, probs:  0.00044
smiles: COC1=C(C=C(C=C1)C2=COC3=CC(=C(C=C3C2=O)O)O)O, probs:  0.00042
smiles: COC1=C(C=C2C(=C1)OC=C(C2=O)C3=CC(=C(C=C3)O)O)O, probs:  0.00041
smiles: COC1=C(C=C(C(=C1)O)C2=COC3=C(C2=O)C=CC(=C3)O)O, probs:  0.00038
smiles: COC1=C(C(=C2C(=C1)C(=O)C(=CO2)C3=CC=C(C=C3)O)O)O, probs:  0.00038
smiles: COC1=CC(=CC(=C1O)O)C2=COC3=C(C2=O)C=CC(=C3)O, probs:  0.00036
smiles: COC1=C(C(=C2C(=C1)OC=C(C2=O)C3=CC=C(C=C3)O)O)O, probs:  0.00036
smiles: COC1=C(C2=C(C=C1O)OC=C(C2=O)C3=CC=C(C=C3)O)O, probs:  0.00035
smiles: COC1=C(C=C(C=C1O)C2=COC3=C(C2=O)C=CC(=C3)O)O, probs:  0.00034
smiles: COC1=CC(=C(C=C1C2=COC3=C(C2=O)C=CC(=C3)O)O)O, probs:  0.00034
node ID: 167, ground truth SMILE: CCCCCCCCCCCCCCOS(=O)(=O)O
top 10 test cadidates: 
smiles: CCCCCCCCCCCCCCOS(=O)(=O)O, probs:  0.00031
smiles: CCCCCCCCCOS(=O)(=O)OCCCCC, probs:  0.00028
smiles: CCCCCCCOS(=O)(=O)OCCCCCCC, probs:  0.00028
smiles: CCCCCCCC(C)CCCCCOS(=O)(=O)O, probs:  0.00028
smiles: CCCCCCCC(C)(C)CCCCOS(=O)(=O)O, probs:  0.00028
smiles: CCCCCCC(C)CCCCCCOS(=O)(=O)O, probs:  0.00028
smiles: CCCCCC(C)CCCCCCCOS(=O)(=O)O, probs:  0.00028
smiles: CCCCCCCCC(C)CCCCOS(=O)(=O)O, probs:  0.00028
smiles: CCCCCCCCCC(C)CCCOS(=O)(=O)O, probs:  0.00026
smiles: CCCCC(C)CCCCCCCCOS(=O)(=O)O, probs:  0.00026
node ID: 213, ground truth SMILE: CC=CC=CC(=O)O
top 10 test cadidates: 
smiles: C1CCOC(=C=O)C1, probs:  0.00094
smiles: C=C1CCOC(=O)C1, probs:  0.00088
smiles: C=C1C(=O)CCCO1, probs:  0.00087
smiles: C=C1CCCOC1=O, probs:  0.00086
smiles: C1CCC(=O)C(=O)C1, probs:  0.00084
smiles: C=C1CCC(=O)OC1, probs:  0.00082
smiles: C=C1CCCC(=O)O1, probs:  0.00082
smiles: C1CC=CC(=O)OC1, probs:  0.00081
smiles: C1CC(=O)OCC=C1, probs:  0.00081
smiles: C1COC(=O)CC=C1, probs:  0.00081
node ID: 214, ground truth SMILE: CCC=CC=CC=O
top 10 test cadidates: 
smiles: C=C1CCCOC1=C, probs:  0.00063
smiles: C1CCC(=O)C[C]C1, probs:  0.00062
smiles: [2H][C@@](C(=O)O)(C([2H])([2H])O)N([2H])[2H], probs:  0.00062
smiles: CC1=C(CCCO1)[CH], probs:  0.00062
smiles: C1=CN(N=C1)CC[NH], probs:  0.00062
smiles: C1=C(C=NC=N1)C[NH3+], probs:  0.00061
smiles: C1=C(NC=N1)CC=[NH2+], probs:  0.00061
smiles: [H+].C1=C(NC=N1)CC=N, probs:  0.00061
smiles: C1=C(NC=N1)CC[NH-], probs:  0.00061
smiles: C=C(N)N=C[CH+]C=N, probs:  0.00061
node ID: 215, ground truth SMILE: CC1(CC(=O)OC1=C)C
top 10 test cadidates: 
smiles: C=C1CCCCOC1=O, probs:  0.00050
smiles: C=C1CCCOC(=O)C1, probs:  0.00049
smiles: C/1CC(=O)OCC/C=C1, probs:  0.00046
smiles: C\1CC(=O)OCC/C=C1, probs:  0.00046
smiles: C=C1CCCC(=O)OC1, probs:  0.00044
smiles: C1C/C=C\CC(=O)OC1, probs:  0.00043
smiles: C=C1CCCCC(=O)O1, probs:  0.00043
smiles: C1CCOC(=O)/C=C\C1, probs:  0.00041
smiles: C1CCOC(=O)C=CC1, probs:  0.00041
smiles: C1CCOC=CC(=O)C1, probs:  0.00040
node ID: 216, ground truth SMILE: C1=CC=C(C=C1)CC(C(=O)O)N
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)C[C@H](C(=O)O)N, probs:  0.00047
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)O)N, probs:  0.00047
smiles: C1=CC=C(C=C1)CC(C(=O)O)N, probs:  0.00047
smiles: C1=CC=C(C=C1)C[C@@H](C(=[O+])O)N, probs:  0.00033
smiles: C1=CC=C(C=C1)CC(C(=O)N)O, probs:  0.00032
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)N)O, probs:  0.00032
smiles: C1=CC=C(C=C1)C[C@H](C(=O)N)O, probs:  0.00032
smiles: C1CC(NC1)C(=O)C2=CC=CO2, probs:  0.00027
smiles: C1CC(NC1)C(=O)C2=COC=C2, probs:  0.00026
smiles: CC(=O)NOCC1=CC=CC=C1, probs:  0.00025
node ID: 217, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 10 test cadidates: 
smiles: CC(=O)C1=CC=CC=C1, probs:  0.00469
smiles: C[C](C1=CC=CC=C1)[O-], probs:  0.00281
smiles: C=C(C1=CC=CC=C1)O, probs:  0.00225
smiles: C[C-]=[O+]C1=CC=CC=C1, probs:  0.00192
smiles: C[O+]=[C-]C1=CC=CC=C1, probs:  0.00189
smiles: CC1=CC=CC=CC1=O, probs:  0.00189
smiles: CC(=O)C1=CC=CC1=C, probs:  0.00186
smiles: C1=CC=C(C=C1)/C=C\O, probs:  0.00186
smiles: C1=CC=C(C=C1)/C=C/O, probs:  0.00186
smiles: C1=CC=C(C=C1)C=CO, probs:  0.00186
node ID: 218, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 10 test cadidates: 
smiles: CC(=O)C1=CC=CC=C1, probs:  0.00510
smiles: C[C](C1=CC=CC=C1)[O-], probs:  0.00290
smiles: C=C(C1=CC=CC=C1)O, probs:  0.00239
smiles: C[O+]=[C-]C1=CC=CC=C1, probs:  0.00207
smiles: C1=CC=C(C=C1)N=[N+]=N, probs:  0.00201
smiles: CC1=CC=CC=CC1=O, probs:  0.00200
smiles: C1=CC=C(C=C1)NN=[N-], probs:  0.00200
smiles: C1=CC=C(C=C1)N[N+]#N, probs:  0.00200
smiles: CC(=O)C1=CC=CC1=C, probs:  0.00200
smiles: C1=CC=C(C=C1)C=CO, probs:  0.00199
node ID: 219, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 10 test cadidates: 
